TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,PUERTASREFRIG_NUM,CAJONESESTACIONAMIENTO_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA
126,1,BC,HOGAR,127.42,13,7,25.69107,-100.21261,HOGAR REUNIÓN,UT_DENSIDAD
681,1,C,HOGAR,128.13,13,0,25.73571,-100.18086,HOGAR REUNIÓN,UT_DENSIDAD
117,1,C,BASE,87.62,11,11,25.71883,-100.19133,HOGAR REUNIÓN,UT_DENSIDAD
682,1,C,HOGAR,90.7,13,0,25.66952,-100.20744,HOGAR REUNIÓN,UT_DENSIDAD
275,1,C,HOGAR,95.3,13,6,25.73766,-100.16116,HOGAR REUNIÓN,UT_DENSIDAD
684,1,C,BASE,116.07,13,0,25.70486,-100.15613,OFICINISTAS,UT_GAS_URBANA
694,1,C,RECESO,78.48,13,0,25.67955,-100.24328,OFICINISTAS,UT_TRAFICO_PEATONAL
272,1,C,HOGAR,100.58,12,7,25.70058,-100.2018,HOGAR REUNIÓN,UT_DENSIDAD
702,1,C,HOGAR,73.24,13,0,25.67344,-100.26084,HOGAR REUNIÓN,UT_DENSIDAD
704,1,C,BASE,107.23,13,0,25.68419,-100.22138,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
125,1,BC,HOGAR,141.9,10,6,25.69017,-100.25164,CLÁSICO,UT_TRAFICO_VEHICULAR
279,1,C,HOGAR,104.2,13,12,25.67484,-100.24412,HOGAR REUNIÓN,UT_DENSIDAD
127,1,BC,HOGAR,132.0,12,5,25.66474,-100.20913,HOGAR REUNIÓN,UT_GAS_URBANA
706,1,C,HOGAR,120.87,13,0,25.73785,-100.20217,HOGAR REUNIÓN,UT_DENSIDAD
129,1,BC,BASE,83.99,13,10,25.6808,-100.24372,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
268,1,C,BASE,121.2,13,9,25.69481,-100.23052,CLÁSICO,UT_GAS_URBANA
131,1,BC,HOGAR,99.65,12,8,25.64911,-100.26649,CLÁSICO,UT_DENSIDAD
716,1,C,HOGAR,121.21,13,0,25.7105,-100.21547,HOGAR REUNIÓN,UT_DENSIDAD
722,1,C,BASE,118.3,13,0,25.69569,-100.24609,OFICINISTAS,UT_TRAFICO_VEHICULAR
726,1,C,HOGAR,113.96,13,0,25.72278,-100.15421,HOGAR REUNIÓN,UT_DENSIDAD
135,1,BC,HOGAR,124.5,12,7,25.69272,-100.25433,CLÁSICO,UT_DENSIDAD
663,1,C,BASE,115.76,13,0,25.71882,-100.16863,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
639,1,C,HOGAR,113.85,13,0,25.71143,-100.15224,HOGAR REUNIÓN,UT_DENSIDAD
642,1,C,RECESO,88.39,13,0,25.70438,-100.22197,OFICINISTAS,UT_TRAFICO_PEATONAL
299,1,C,HOGAR,94.0,10,9,25.68426,-100.21374,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
298,1,C,PEATONAL,103.3,13,5,25.67933,-100.24593,OFICINISTAS,UT_TRAFICO_PEATONAL
644,1,C,BASE,105.69,13,0,25.7036,-100.15854,HOGAR REUNIÓN,UT_TRAFICO_PEATONAL
296,1,C,HOGAR,86.0,13,5,25.66105,-100.25257,CLÁSICO,UT_GAS_URBANA
652,1,C,BASE,113.23,14,0,25.65635,-100.26234,CLÁSICO,UT_TRAFICO_VEHICULAR
653,1,C,HOGAR,112.09,13,0,25.69885,-100.12075,CLÁSICO,UT_DENSIDAD
292,1,C,HOGAR,114.0,13,11,25.72188,-100.20232,HOGAR REUNIÓN,UT_GAS_URBANA
291,1,C,HOGAR,108.91,13,10,25.68419,-100.24388,HOGAR REUNIÓN,UT_DENSIDAD
731,1,C,BASE,117.97,15,0,25.67493,-100.20706,HOGAR REUNIÓN,UT_GAS_URBANA
289,1,C,HOGAR,114.04,13,9,25.70314,-100.23122,HOGAR REUNIÓN,UT_GAS_URBANA
288,1,D,BASE,104.0,13,11,25.67442,-100.20493,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
667,1,C,HOGAR,122.19,13,0,25.73719,-100.15527,HOGAR REUNIÓN,UT_DENSIDAD
668,1,C,HOGAR,93.08,13,0,25.72812,-100.18563,HOGAR REUNIÓN,UT_DENSIDAD
285,1,A,HOGAR,130.46,13,7,25.64192,-100.26826,CLÁSICO,UT_DENSIDAD
671,1,C,BASE,114.21,13,0,25.67863,-100.26725,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
674,1,C,HOGAR,114.34,13,0,25.69528,-100.20643,HOGAR REUNIÓN,UT_DENSIDAD
281,1,BC,HOGAR,121.54,13,8,25.69659,-100.25507,HOGAR REUNIÓN,UT_DENSIDAD
677,1,C,HOGAR,110.81,13,0,25.68325,-100.23067,PARADA TÉCNICA,UT_DENSIDAD
834,1,C,HOGAR,101.33,13,0,25.70647,-100.22508,HOGAR REUNIÓN,UT_DENSIDAD
792,1,C,PEATONAL,87.25,0,0,25.67762,-100.25978,OFICINISTAS,UT_TRAFICO_PEATONAL
164,1,CD,BASE,18.72,12,9,25.73369,-100.19908,HOGAR REUNIÓN,UT_GAS_URBANA
231,1,CD,HOGAR,116.5,13,9,25.70295,-100.25852,HOGAR REUNIÓN,UT_GAS_URBANA
823,1,C,HOGAR,108.66,0,0,25.66404,-100.23363,HOGAR REUNIÓN,UT_DENSIDAD
824,1,C,HOGAR,97.92,0,0,25.7371,-100.16613,HOGAR REUNIÓN,UT_DENSIDAD
182,1,BC,HOGAR,111.9,13,5,25.68312,-100.2139,HOGAR REUNIÓN,UT_DENSIDAD
223,1,BC,HOGAR,128.96,12,9,25.66976,-100.23605,HOGAR REUNIÓN,UT_GAS_URBANA
828,1,C,HOGAR,0.0,0,0,25.6678,-100.2209,HOGAR REUNIÓN,UT_DENSIDAD
832,1,C,HOGAR,66.04,0,0,25.66925,-100.237,HOGAR REUNIÓN,UT_DENSIDAD
245,1,D,HOGAR,116.0,10,8,25.73065,-100.18657,HOGAR REUNIÓN,UT_DENSIDAD
188,1,BC,RECESO,95.3,13,7,25.68763,-100.24615,PARADA TÉCNICA,UT_GAS_URBANA
191,1,CD,RECESO,131.5,11,0,25.69273,-100.24576,CLÁSICO,UT_GAS_URBANA
847,1,C,HOGAR,100.4,13,0,25.71567,-100.1601,HOGAR REUNIÓN,UT_GAS_URBANA
193,1,CD,HOGAR,95.54,10,9,25.73871,-100.18913,HOGAR REUNIÓN,UT_DENSIDAD
212,1,CD,BASE,134.24,12,10,25.69344,-100.1831,PARADA TÉCNICA,UT_CARRETERA_GAS
211,1,C,HOGAR,127.62,12,11,25.74447,-100.17476,HOGAR REUNIÓN,UT_DENSIDAD
199,1,CD,BASE,113.0,11,11,25.72332,-100.19058,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
873,1,C,RECESO,58.12,0,0,25.69741,-100.13975,PARADA TÉCNICA,UT_TRAFICO_VEHICULAR
254,1,C,HOGAR,113.0,12,7,25.66872,-100.2344,HOGAR REUNIÓN,UT_GAS_URBANA
735,1,C,HOGAR,83.57,12,0,25.71611,-100.18296,HOGAR REUNIÓN,UT_DENSIDAD
746,1,C,HOGAR,104.1,15,0,25.6867,-100.19352,HOGAR REUNIÓN,UT_DENSIDAD
141,1,BC,HOGAR,98.5,11,6,25.68098,-100.23912,HOGAR REUNIÓN,UT_DENSIDAD
259,1,C,BASE,99.08,10,0,25.67765,-100.2596,OFICINISTAS,UT_TRAFICO_PEATONAL
753,1,C,HOGAR,103.64,14,0,25.72788,-100.18008,HOGAR REUNIÓN,UT_DENSIDAD
754,1,C,HOGAR,119.75,15,0,25.71732,-100.19217,HOGAR REUNIÓN,UT_DENSIDAD
145,1,BC,HOGAR,112.5,13,6,25.66404,-100.21449,HOGAR REUNIÓN,UT_DENSIDAD
765,1,C,HOGAR,94.42,13,0,25.69325,-100.23738,OFICINISTAS,UT_DENSIDAD
766,1,C,BASE,118.52,15,0,25.72372,-100.14054,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
395,1,C,HOGAR,79.55,10,4,25.67661,-100.24879,HOGAR REUNIÓN,UT_DENSIDAD
253,1,C,HOGAR,117.0,12,11,25.72968,-100.17269,HOGAR REUNIÓN,UT_DENSIDAD
769,1,C,BASE,108.8,15,0,25.69461,-100.17078,OFICINISTAS,UT_TRAFICO_VEHICULAR
152,1,BC,HOGAR,102.1,13,8,25.66861,-100.24023,HOGAR REUNIÓN,UT_DENSIDAD
783,1,C,HOGAR,114.47,14,0,25.6989,-100.1506,HOGAR REUNIÓN,UT_DENSIDAD
789,1,C,HOGAR,100.7,0,0,25.71404,-100.17443,HOGAR REUNIÓN,UT_DENSIDAD
248,1,CD,BASE,100.28,13,7,25.70751,-100.19946,OFICINISTAS,UT_GAS_URBANA
156,1,BC,HOGAR,115.0,11,0,25.67567,-100.22221,HOGAR REUNIÓN,UT_DENSIDAD
247,1,D,HOGAR,104.6,13,10,25.69494,-100.21911,HOGAR REUNIÓN,UT_DENSIDAD
474,1,C,HOGAR,115.79,13,11,25.71698,-100.13154,HOGAR REUNIÓN,UT_DENSIDAD
453,1,C,BASE,107.02,13,8,25.74442,-100.16092,HOGAR REUNIÓN,UT_GAS_URBANA
455,1,C,HOGAR,119.51,13,7,25.73055,-100.18982,HOGAR REUNIÓN,UT_DENSIDAD
366,1,C,HOGAR,100.0,10,7,25.66606,-100.26935,HOGAR REUNIÓN,UT_GAS_URBANA
365,1,C,BASE,97.54,13,5,25.6751,-100.21091,OFICINISTAS,UT_TRAFICO_PEATONAL
456,1,C,HOGAR,127.9,13,10,25.74066,-100.1661,HOGAR REUNIÓN,UT_DENSIDAD
457,1,C,HOGAR,81.3,10,7,25.73088,-100.15723,HOGAR REUNIÓN,UT_DENSIDAD
458,1,C,HOGAR,101.46,13,5,25.70524,-100.20732,HOGAR REUNIÓN,UT_DENSIDAD
361,1,C,HOGAR,93.0,12,5,25.71936,-100.16773,HOGAR REUNIÓN,UT_DENSIDAD
464,1,C,HOGAR,138.92,13,6,25.70318,-100.24274,HOGAR REUNIÓN,UT_DENSIDAD
358,1,C,BASE,93.0,10,11,25.70128,-100.16365,HOGAR REUNIÓN,UT_GAS_URBANA
447,1,C,HOGAR,83.9,13,5,25.73034,-100.16336,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
356,1,C,HOGAR,77.0,10,8,25.66098,-100.26814,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
355,1,C,HOGAR,90.0,10,6,25.66743,-100.25439,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
484,1,C,HOGAR,115.75,13,10,25.71093,-100.13501,HOGAR REUNIÓN,UT_DENSIDAD
493,1,C,BASE,119.41,13,9,25.68103,-100.25271,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
352,1,C,BASE,105.0,10,8,25.74532,-100.17814,PARADA TÉCNICA,UT_GAS_URBANA
351,1,C,BASE,93.0,10,7,25.67929,-100.26519,OFICINISTAS,UT_GAS_URBANA
495,1,C,BASE,115.7,13,11,25.66923,-100.23264,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
503,1,C,HOGAR,81.59,11,8,25.67292,-100.25155,HOGAR REUNIÓN,UT_DENSIDAD
348,1,C,HOGAR,100.0,10,11,25.69414,-100.1901,HOGAR REUNIÓN,UT_DENSIDAD
506,1,C,HOGAR,105.66,13,8,25.70051,-100.18745,HOGAR REUNIÓN,UT_DENSIDAD
401,1,C,HOGAR,92.52,12,9,25.71205,-100.16304,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
389,1,BC,BASE,98.08,12,9,25.74648,-100.19411,HOGAR REUNIÓN,UT_GAS_URBANA
402,1,C,HOGAR,103.27,13,9,25.72369,-100.16661,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
404,1,C,BASE,112.87,13,9,25.67993,-100.25752,OFICINISTAS,UT_DENSIDAD
406,1,C,HOGAR,76.69,10,5,25.6645,-100.26545,CLÁSICO,UT_DENSIDAD
407,1,C,BASE,118.47,13,7,25.73733,-100.20671,OFICINISTAS,UT_GAS_URBANA
409,1,C,HOGAR,95.68,13,7,25.66723,-100.22505,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
411,1,C,HOGAR,109.85,13,9,25.70931,-100.1846,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
417,1,C,BASE,95.22,12,8,25.66245,-100.23941,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
423,1,C,BASE,85.18,12,6,25.6728,-100.23769,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
635,1,C,BASE,120.27,14,0,25.6638,-100.25769,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
425,1,C,HOGAR,116.15,13,7,25.73241,-100.17578,HOGAR REUNIÓN,UT_DENSIDAD
427,1,C,HOGAR,122.63,13,9,25.73371,-100.18386,HOGAR REUNIÓN,UT_DENSIDAD
431,1,C,HOGAR,119.24,13,8,25.66744,-100.2239,HOGAR REUNIÓN,UT_DENSIDAD
433,1,C,BASE,127.4,13,10,25.70933,-100.23586,HOGAR REUNIÓN,UT_DENSIDAD
438,1,C,HOGAR,117.61,13,7,25.69605,-100.21036,HOGAR REUNIÓN,UT_DENSIDAD
374,1,C,BASE,107.92,13,11,25.72258,-100.14044,HOGAR REUNIÓN,UT_CARRETERA_GAS
439,1,C,HOGAR,115.55,13,0,25.71549,-100.20702,HOGAR REUNIÓN,UT_DENSIDAD
372,1,CD,HOGAR,80.56,12,11,25.65999,-100.23217,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
441,1,CD,HOGAR,111.48,13,8,25.72353,-100.17124,HOGAR REUNIÓN,UT_DENSIDAD
446,1,C,HOGAR,126.8,13,9,25.68774,-100.18129,HOGAR REUNIÓN,UT_DENSIDAD
612,1,C,HOGAR,101.06,12,0,25.74353,-100.17685,HOGAR REUNIÓN,UT_DENSIDAD
587,1,C,HOGAR,91.25,13,0,25.72789,-100.1931,HOGAR REUNIÓN,UT_DENSIDAD
346,1,C,HOGAR,90.0,10,4,25.74205,-100.19846,HOGAR REUNIÓN,UT_DENSIDAD
322,1,C,BASE,100.0,10,9,25.65836,-100.22371,HOGAR REUNIÓN,UT_DENSIDAD
321,1,C,HOGAR,102.0,10,9,25.70853,-100.15266,HOGAR REUNIÓN,UT_DENSIDAD
591,1,C,HOGAR,86.41,13,0,25.65561,-100.22113,HOGAR REUNIÓN,UT_DENSIDAD
302,1,CD,BASE,130.0,13,13,25.67635,-100.26692,HOGAR REUNIÓN,UT_TRAFICO_PEATONAL
633,1,C,HOGAR,103.05,12,0,25.72512,-100.18482,HOGAR REUNIÓN,UT_DENSIDAD
616,1,C,HOGAR,96.93,12,0,25.70758,-100.16037,HOGAR REUNIÓN,UT_DENSIDAD
306,1,C,BASE,182.0,13,4,25.67946,-100.2584,OFICINISTAS,UT_DENSIDAD
307,1,C,HOGAR,114.0,13,9,25.66859,-100.26665,HOGAR REUNIÓN,UT_DENSIDAD
593,1,C,HOGAR,111.14,13,0,25.74583,-100.16589,HOGAR REUNIÓN,UT_DENSIDAD
509,1,C,BASE,115.72,13,7,25.66655,-100.21398,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
611,1,C,BASE,115.66,13,0,25.68666,-100.23036,BARRIO COMPETIDO,UT_DENSIDAD
318,1,C,HOGAR,107.0,10,8,25.74066,-100.16799,HOGAR REUNIÓN,UT_DENSIDAD
317,1,C,HOGAR,104.0,13,11,25.66909,-100.26294,HOGAR REUNIÓN,UT_DENSIDAD
594,1,C,HOGAR,98.07,13,0,25.72671,-100.17316,HOGAR REUNIÓN,UT_DENSIDAD
315,1,BC,HOGAR,93.0,10,7,25.65235,-100.26606,CLÁSICO,UT_DENSIDAD
314,1,C,BASE,107.0,13,13,25.67509,-100.26958,HOGAR REUNIÓN,UT_DENSIDAD
597,1,C,HOGAR,110.73,14,0,25.6714,-100.21653,HOGAR REUNIÓN,UT_DENSIDAD
598,1,C,HOGAR,96.69,12,0,25.68012,-100.22238,HOGAR REUNIÓN,UT_DENSIDAD
599,1,C,HOGAR,114.63,13,6,25.67213,-100.23018,HOGAR REUNIÓN,UT_DENSIDAD
585,1,C,HOGAR,112.9,12,0,25.66144,-100.21849,HOGAR REUNIÓN,UT_DENSIDAD
519,1,C,BASE,115.03,13,6,25.68449,-100.2262,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
536,1,C,HOGAR,114.87,13,10,25.6581,-100.22496,HOGAR REUNIÓN,UT_DENSIDAD
541,1,C,HOGAR,109.97,13,7,25.70214,-100.25043,HOGAR REUNIÓN,UT_DENSIDAD
557,1,C,HOGAR,84.08,12,4,25.6704,-100.21162,HOGAR REUNIÓN,UT_DENSIDAD
559,1,C,HOGAR,92.18,13,8,25.72444,-100.15672,HOGAR REUNIÓN,UT_DENSIDAD
562,1,C,HOGAR,104.62,13,0,25.69635,-100.20652,HOGAR REUNIÓN,UT_DENSIDAD
564,1,C,HOGAR,115.51,13,0,25.68658,-100.21385,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
571,1,C,HOGAR,112.89,13,0,25.74155,-100.18463,HOGAR REUNIÓN,UT_DENSIDAD
332,1,B,RECESO,136.0,13,6,25.69665,-100.14323,OFICINISTAS,UT_DENSIDAD
324,1,C,HOGAR,97.0,13,5,25.69969,-100.21334,HOGAR REUNIÓN,UT_DENSIDAD
582,1,C,HOGAR,120.33,11,0,25.69596,-100.18514,HOGAR REUNIÓN,UT_DENSIDAD
583,1,C,HOGAR,113.5,13,0,25.66215,-100.22198,HOGAR REUNIÓN,UT_DENSIDAD
329,1,C,RECESO,71.0,13,5,25.70334,-100.239,OFICINISTAS,UT_GAS_URBANA
575,1,C,HOGAR,99.73,13,4,25.6737,-100.27038,HOGAR REUNIÓN,UT_DENSIDAD
326,1,B,HOGAR,118.0,12,4,25.7292,-100.17807,HOGAR REUNIÓN,UT_DENSIDAD
328,1,C,RECESO,116.0,10,6,25.69583,-100.23188,OFICINISTAS,UT_GAS_URBANA
327,1,C,HOGAR,98.0,10,9,25.67151,-100.25856,HOGAR REUNIÓN,UT_DENSIDAD
878,2,C,HOGAR,111.7,12,10,26.03851,-98.35729,HOGAR REUNIÓN,UT_DENSIDAD
856,2,C,RECESO,0.0,0,0,26.04652,-98.38172,PARADA TÉCNICA,UT_TRAFICO_VEHICULAR
855,2,B,BASE,0.0,0,0,26.04971,-98.31442,CLÁSICO,UT_TRAFICO_VEHICULAR
854,2,C,HOGAR,0.0,0,0,26.04082,-98.31979,HOGAR REUNIÓN,UT_DENSIDAD
848,2,C,HOGAR,0.0,0,0,26.09732,-98.29138,HOGAR REUNIÓN,UT_DENSIDAD
851,2,C,HOGAR,0.0,0,0,26.06185,-98.32044,CLÁSICO,UT_DENSIDAD
853,2,C,HOGAR,0.0,0,0,25.97227,-98.29033,HOGAR REUNIÓN,UT_DENSIDAD
798,2,C,HOGAR,0.0,0,0,25.99222,-98.09663,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
802,2,C,BASE,0.0,0,0,25.9898,-98.1002,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
803,2,C,BASE,0.0,0,0,25.9872,-98.1074,OFICINISTAS,UT_TRAFICO_VEHICULAR
805,2,C,HOGAR,0.0,0,0,26.0835,-98.33,HOGAR REUNIÓN,UT_DENSIDAD
806,2,B,BASE,0.0,0,0,26.069,-98.2719,CLÁSICO,UT_TRAFICO_VEHICULAR
807,2,B,HOGAR,0.0,0,0,26.07896,-98.33792,HOGAR REUNIÓN,UT_DENSIDAD
808,2,C,BASE,0.0,0,0,26.02103,-98.27533,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
809,2,C,HOGAR,0.0,0,0,26.03188,-98.34141,HOGAR REUNIÓN,UT_DENSIDAD
839,2,C,PEATONAL,0.0,0,0,26.08506,-98.27164,OFICINISTAS,UT_TRAFICO_PEATONAL
811,2,B,HOGAR,0.0,0,0,26.0562,-98.3151,CLÁSICO,UT_DENSIDAD
813,2,C,HOGAR,0.0,0,0,25.992,-98.114,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
816,2,B,HOGAR,0.0,0,0,26.09528,-98.28297,HOGAR REUNIÓN,UT_DENSIDAD
817,2,C,RECESO,0.0,0,0,26.08866,-98.27988,OFICINISTAS,UT_TRAFICO_PEATONAL
819,2,C,BASE,0.0,0,0,26.0669,-98.39358,HOGAR REUNIÓN,UT_DENSIDAD
822,2,C,BASE,0.0,0,0,25.98347,-98.11129,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
835,2,C,HOGAR,0.0,0,0,26.01647,-98.25479,HOGAR REUNIÓN,UT_DENSIDAD
999,2,C,RECESO,102.75,11,4,26.02147,-98.28373,BARRIO COMPETIDO,UT_TRAFICO_PEATONAL
988,2,C,HOGAR,101.82,12,10,26.03533,-98.29644,HOGAR REUNIÓN,UT_TRAFICO_VEHICULAR
